0.97,99,3.8,0.65,30,0.3,0.91,130,0.3,408,,,
0.9,371,1.9,0.88,290,1.4,0.59,572,0.8,409,,,
0.33,317,0,0.8,228,1.9,0.89,368,2.7,410,,,
0.22,489,3.1,0.44,99,2.9,0.61,414,0.1,411,,,
0.95,112,0.5,0.83,506,3.5,0.82,363,4.4,412,,,
0.62,149,1.8,0.93,307,4.1,0.91,509,5,413,,,
0.92,100,1.1,0.57,45,0.4,0.39,318,4.2,414,,,
0.68,64,5,0.48,557,1.9,0.7,269,3.1,415,,,
0.95,109,4,0.83,307,3.9,0.57,243,4.5,416,,,
0.42,566,2.4,0.92,57,0.2,0.85,491,1.8,417,,,
0.37,114,3.4,0.95,326,4.8,0.26,558,3.1,418,,,
0.93,474,2.8,0.48,433,0.6,0.33,251,0.6,419,,,
0.61,243,0.2,0.86,567,4.6,0.69,218,0.9,420,,,
0.33,253,4.6,0.41,570,2.7,0.52,158,1.5,421,,,
0.43,33,2.7,0.37,201,0,0.46,419,4.9,422,,,
0.69,426,4.1,0.42,505,2.8,0.33,215,4.5,423,,,
0.94,232,0.4,0.94,159,0.6,0.89,233,0.2,424,,,
0.45,461,4.6,0.69,399,3.3,0.44,292,3.4,425,,,
0.6,172,1.2,0.23,54,0.9,0.47,9,0.8,426,,,
0.48,271,3.6,0.49,11,4.8,0.86,557,2.1,427,,,
0.25,571,3.4,0.33,367,1.2,0.71,504,0.9,428,,,
0.23,540,1.1,0.6,103,3.3,0.62,5,1.8,429,,,
0.52,325,2.5,0.57,534,4.9,0.39,89,4,430,,,
0.21,56,1.5,0.22,475,0.8,0.48,141,3.4,431,,,
0.96,102,1.9,0.32,425,1.2,0.25,255,3.6,432,,,
0.45,383,4.5,0.63,318,3.3,0.86,357,2.2,433,,,
0.89,536,4.7,0.81,509,3.9,0.6,426,2.5,434,,,
0.58,358,1.3,0.34,457,4.6,0.53,91,0.9,435,,,
0.68,230,4.6,0.61,82,1.9,0.92,70,4.2,436,,,
0.68,493,1,0.92,340,4.3,0.23,154,2.1,437,,,
0.65,23,0.8,0.66,415,2.7,0.21,596,0.6,438,,,
0.56,471,3.2,0.8,456,0.4,0.39,577,4.1,439,,,
0.72,150,3.2,0.47,328,2.9,0.32,593,4.2,440,,,
0.64,27,1.7,0.55,574,2.2,0.77,407,0.6,441,,,
0.46,177,0.6,0.62,125,1.6,0.85,28,2.1,442,,,
0.42,97,2.9,0.68,220,1.4,0.66,33,4.5,443,,,
0.79,402,1.8,0.84,206,3.9,0.95,270,2.3,444,,,
0.71,302,3.1,0.9,146,3.8,0.49,166,1.3,445,,,
0.73,393,0.4,0.21,506,3.1,0.23,338,2.5,446,,,
0.75,152,2.4,0.47,101,4.1,0.58,500,1.5,447,,,
0.94,204,4.2,0.94,428,3.8,0.36,215,0.6,448,,,
0.96,506,4.4,0.24,357,4.1,0.87,418,4,449,,,
0.76,593,3.7,0.81,311,3.8,0.5,373,0.7,450,,,
0.48,409,0,0.44,198,2.4,0.93,360,3.6,451,,,
0.91,410,2.7,0.41,6,2.7,0.96,117,4.3,452,,,
0.87,56,1.8,0.84,498,2,0.77,547,4.3,453,,,
0.2,551,1.6,0.26,448,3.8,0.37,347,3.1,454,,,
0.68,268,0.6,0.21,581,1.5,0.36,501,4.5,455,,,
0.32,564,1.9,0.55,514,4.6,0.73,318,1.9,456,,,
0.58,514,0.9,0.88,205,1.9,0.65,138,2.2,457,,,
0.27,400,4.2,0.65,310,1.4,0.7,118,1.8,458,,,
0.89,145,3.9,0.98,235,3.3,0.82,76,4.8,459,,,
0.46,43,3.3,0.42,2,2.8,0.93,342,1,460,,,
0.83,173,3.6,0.67,364,2.9,0.6,92,4.8,461,,,
0.6,469,4.2,0.34,585,0,0.41,265,0,462,,,
0.3,339,1,0.79,309,4.6,0.34,529,4.2,463,,,
0.44,99,4.2,0.86,515,1.2,0.61,547,2,464,,,
0.89,170,1.4,0.95,469,5,0.73,423,1.7,465,,,
0.4,28,2.1,0.48,100,1.9,0.82,361,1.3,466,,,
0.59,345,2,0.26,492,3,0.97,438,1.6,467,,,
0.69,572,3.7,0.48,540,1.8,0.5,114,0.5,468,,,
0.38,356,1.9,0.25,42,2.1,0.77,5,1.6,469,,,
0.38,377,1.9,0.5,114,1.3,0.26,509,3.6,470,,,
0.72,260,4.6,0.43,573,1.1,0.65,356,3.2,471,,,
0.9,559,1,0.93,113,3.1,1,316,1.3,472,,,
0.92,450,0.8,0.58,83,1.3,0.97,21,2.8,473,,,
0.63,171,4.8,0.68,4,2.3,0.73,346,3.8,474,,,
0.96,501,1.3,0.56,318,4.5,0.36,84,0.4,475,,,
0.59,490,5,0.21,52,0.1,0.64,273,3,476,,,
0.95,159,0.1,0.6,396,2.4,0.3,166,4.5,477,,,
0.56,553,4.9,0.48,454,4.1,0.38,306,0.1,478,,,
0.35,149,3.7,0.99,124,2.1,0.52,342,4.5,479,,,
0.33,157,0.4,0.54,344,1.7,0.45,283,3,480,,,
0.71,277,1.4,0.51,461,4.4,0.86,80,3.7,481,,,
0.99,196,0.1,0.8,394,4.1,0.37,178,2.9,482,,,
0.47,526,1.8,0.97,122,3.7,0.36,27,2.4,483,,,
0.95,578,0.4,0.78,576,1.9,0.62,510,2.6,484,,,
0.53,171,4.6,0.33,254,0.4,0.38,210,0,485,,,
0.28,177,3.4,0.57,158,3.1,0.49,597,2.6,486,,,
0.34,418,1.4,0.83,355,3.9,0.54,128,1.3,487,,,
0.21,211,0.7,0.7,239,4.6,0.86,96,4.2,488,,,
0.86,441,4,0.46,533,2.6,0.21,326,4,489,,,
0.67,91,3.9,0.9,553,1.2,0.78,547,3.4,490,,,
0.53,4,2.6,0.56,130,2.1,0.75,28,0.1,491,,,
0.43,557,1.8,0.84,12,4,0.76,192,0.6,492,,,
0.7,308,2.6,0.66,4,3.6,0.42,116,1.6,493,,,
0.47,360,0.7,0.47,485,2.2,0.28,171,3.4,494,,,
0.52,595,0.5,1,579,2.4,0.98,122,3.7,495,,,
0.48,555,4.5,0.95,104,1.8,0.75,480,0.9,496,,,
0.25,215,5,0.35,242,1.7,0.53,366,0.8,497,,,
0.66,478,1,0.94,47,1.5,0.64,557,2,498,,,
0.68,486,4,0.31,391,3.1,0.73,82,0.1,499,,,
